x-axis,1,2
+429.0500E-06,-3.0552763492E+00,-2.7216683123E+00
+429.4000E-06,-3.0552763492E+00,-2.7216683123E+00
+429.7500E-06,-3.0552763492E+00,-2.7216683123E+00
+430.1000E-06,-3.0552763492E+00,-2.7359061681E+00
+430.4500E-06,-3.0552763492E+00,-2.7618693169E+00
+430.8000E-06,-3.0552763492E+00,-2.7618693169E+00
+431.1500E-06,-3.0552763492E+00,-2.7275309588E+00
+431.5000E-06,-3.0552763492E+00,-2.7618693169E+00
+431.8500E-06,-3.0552763492E+00,-2.7618693169E+00
+432.2000E-06,-3.0552763492E+00,-2.7618693169E+00
+432.5500E-06,-3.0552763492E+00,-2.7618693169E+00
+432.9000E-06,-3.0552763492E+00,-2.7618693169E+00
+433.2500E-06,-3.0552763492E+00,-2.7618693169E+00
+433.6000E-06,-3.0552763492E+00,-2.7618693169E+00
+433.9500E-06,-3.0552763492E+00,-2.7409312937E+00
+434.3000E-06,-3.0552763492E+00,-2.7618693169E+00
+434.6500E-06,-3.0552763492E+00,-2.7618693169E+00
+435.0000E-06,-3.0552763492E+00,-2.7627068379E+00
+435.3500E-06,-3.0494137027E+00,-2.7618693169E+00
+435.7000E-06,-3.0427135353E+00,-2.7618693169E+00
+436.0500E-06,-3.0552763492E+00,-2.7618693169E+00
+436.4000E-06,-3.0552763492E+00,-2.7618693169E+00
+436.7500E-06,-3.0552763492E+00,-2.7618693169E+00
+437.1000E-06,-3.0552763492E+00,-2.7618693169E+00
+437.4500E-06,-3.0552763492E+00,-2.7618693169E+00
+437.8000E-06,-3.0552763492E+00,-2.7618693169E+00
+438.1500E-06,-3.0552763492E+00,-2.7618693169E+00
+438.5000E-06,-3.0552763492E+00,-2.7618693169E+00
+438.8500E-06,-3.0552763492E+00,-2.7618693169E+00
+439.2000E-06,-3.0552763492E+00,-2.7618693169E+00
+439.5500E-06,-3.0552763492E+00,-2.7677319634E+00
+439.9000E-06,-3.0552763492E+00,-2.7618693169E+00
+440.2500E-06,-3.0343383259E+00,-2.7618693169E+00
+440.6000E-06,-3.0293132004E+00,-2.7618693169E+00
+440.9500E-06,-3.0552763492E+00,-2.7618693169E+00
+441.3000E-06,-3.0552763492E+00,-2.7618693169E+00
+441.6500E-06,-3.0494137027E+00,-2.7677319634E+00
+442.0000E-06,-3.0552763492E+00,-2.7618693169E+00
+442.3500E-06,-3.0552763492E+00,-2.7618693169E+00
+442.7000E-06,-3.0552763492E+00,-2.7618693169E+00
+443.0500E-06,-3.0552763492E+00,-2.7618693169E+00
+443.4000E-06,-3.0544388282E+00,-2.7618693169E+00
+443.7500E-06,-3.0552763492E+00,-2.7618693169E+00
+444.1000E-06,-3.0552763492E+00,-2.7618693169E+00
+444.4500E-06,-3.0552763492E+00,-2.7828073402E+00
+444.8000E-06,-3.0552763492E+00,-2.7878324657E+00
+445.1500E-06,-3.0552763492E+00,-2.7694070053E+00
+445.5000E-06,-3.0552763492E+00,-2.7618693169E+00
+445.8500E-06,-3.0552763492E+00,-2.7618693169E+00
+446.2000E-06,-3.0552763492E+00,-2.7744321308E+00
+446.5500E-06,-3.0552763492E+00,-2.7828073402E+00
+446.9000E-06,-3.0552763492E+00,-2.7618693169E+00
+447.2500E-06,-3.0552763492E+00,-2.7618693169E+00
+447.6000E-06,-3.0552763492E+00,-2.7627068379E+00
+447.9500E-06,-3.0552763492E+00,-2.7618693169E+00
+448.3000E-06,-3.0552763492E+00,-2.7618693169E+00
+448.6500E-06,-3.0552763492E+00,-2.7618693169E+00
+449.0000E-06,-3.0552763492E+00,-2.7878324657E+00
+449.3500E-06,-3.0226130330E+00,-2.7618693169E+00
+449.7000E-06,-3.0552763492E+00,-2.7627068379E+00
+450.0500E-06,-3.0552763492E+00,-2.7677319634E+00
+450.4000E-06,-3.0552763492E+00,-2.7618693169E+00
+450.7500E-06,-3.0552763492E+00,-2.8020703215E+00
+451.1000E-06,-3.0552763492E+00,-2.8020703215E+00
+451.4500E-06,-3.0552763492E+00,-2.8020703215E+00
+451.8000E-06,-3.0552763492E+00,-2.8020703215E+00
+452.1500E-06,-3.0552763492E+00,-2.7962076750E+00
+452.5000E-06,-3.0552763492E+00,-2.8020703215E+00
+452.8500E-06,-3.0343383259E+00,-2.7811322983E+00
+453.2000E-06,-3.0552763492E+00,-2.8020703215E+00
+453.5500E-06,-3.0552763492E+00,-2.8020703215E+00
+453.9000E-06,-3.0552763492E+00,-2.7627068379E+00
+454.2500E-06,-3.0552763492E+00,-2.8020703215E+00
+454.6000E-06,-3.0552763492E+00,-2.7895075076E+00
+454.9500E-06,-3.0552763492E+00,-2.8020703215E+00
+455.3000E-06,-3.0552763492E+00,-2.8020703215E+00
+455.6500E-06,-3.0552763492E+00,-2.8020703215E+00
+456.0000E-06,-3.0552763492E+00,-2.8020703215E+00
+456.3500E-06,-3.0552763492E+00,-2.8020703215E+00
+456.7000E-06,-3.0552763492E+00,-2.8020703215E+00
+457.0500E-06,-3.0552763492E+00,-2.8020703215E+00
+457.4000E-06,-3.0293132004E+00,-2.8020703215E+00
+457.7500E-06,-3.0552763492E+00,-2.8020703215E+00
+458.1000E-06,-3.0552763492E+00,-2.8020703215E+00
+458.4500E-06,-3.0552763492E+00,-2.8020703215E+00
+458.8000E-06,-3.0552763492E+00,-2.8020703215E+00
+459.1500E-06,-3.0552763492E+00,-2.8020703215E+00
+459.5000E-06,-3.0552763492E+00,-2.8020703215E+00
+459.8500E-06,-3.0552763492E+00,-2.8020703215E+00
+460.2000E-06,-3.0552763492E+00,-2.8020703215E+00
+460.5500E-06,-3.0494137027E+00,-2.8020703215E+00
+460.9000E-06,-3.0552763492E+00,-2.8020703215E+00
+461.2500E-06,-3.0552763492E+00,-2.8020703215E+00
+461.6000E-06,-3.0552763492E+00,-2.8020703215E+00
+461.9500E-06,-3.0552763492E+00,-2.8020703215E+00
+462.3000E-06,-3.0552763492E+00,-2.7618693169E+00
+462.6500E-06,-3.0552763492E+00,-2.8020703215E+00
+463.0000E-06,-3.0552763492E+00,-2.8020703215E+00
+463.3500E-06,-3.0552763492E+00,-2.8020703215E+00
+463.7000E-06,-3.0552763492E+00,-2.8020703215E+00
+464.0500E-06,-3.0552763492E+00,-2.8020703215E+00
+464.4000E-06,-3.0552763492E+00,-2.8414338051E+00
+464.7500E-06,-3.0552763492E+00,-2.8020703215E+00
+465.1000E-06,-3.0552763492E+00,-2.8020703215E+00
+465.4500E-06,-3.0552763492E+00,-2.8020703215E+00
+465.8000E-06,-3.0552763492E+00,-2.8020703215E+00
+466.1500E-06,-3.0552763492E+00,-2.8020703215E+00
+466.5000E-06,-3.0946398328E+00,-2.8020703215E+00
+466.8500E-06,-3.0552763492E+00,-2.8020703215E+00
+467.2000E-06,-3.0552763492E+00,-2.8146331354E+00
+467.5500E-06,-3.0552763492E+00,-2.8020703215E+00
+467.9000E-06,-3.0552763492E+00,-2.8020703215E+00
+468.2500E-06,-3.0552763492E+00,-2.8020703215E+00
+468.6000E-06,-3.0552763492E+00,-2.8020703215E+00
+468.9500E-06,-3.0552763492E+00,-2.8020703215E+00
+469.3000E-06,-3.0552763492E+00,-2.8020703215E+00
+469.6500E-06,-3.0552763492E+00,-2.8213333029E+00
+470.0000E-06,-3.0552763492E+00,-2.8020703215E+00
+470.3500E-06,-3.0552763492E+00,-2.8020703215E+00
+470.7000E-06,-3.0552763492E+00,-2.8020703215E+00
+471.0500E-06,-3.0552763492E+00,-2.8020703215E+00
+471.4000E-06,-3.0552763492E+00,-2.8146331354E+00
+471.7500E-06,-3.0552763492E+00,-2.8020703215E+00
+472.1000E-06,-3.0552763492E+00,-2.8020703215E+00
+472.4500E-06,-3.0552763492E+00,-2.8020703215E+00
+472.8000E-06,-3.0552763492E+00,-2.8422713261E+00
+473.1500E-06,-3.0552763492E+00,-2.8079329680E+00
+473.5000E-06,-3.0552763492E+00,-2.8146331354E+00
+473.8500E-06,-3.0552763492E+00,-2.8213333028E+00
+474.2000E-06,-3.0552763492E+00,-2.8280334703E+00
+474.5500E-06,-3.0552763492E+00,-2.8347336377E+00
+474.9000E-06,-3.0544388282E+00,-2.8029078425E+00
+475.2500E-06,-3.0552763492E+00,-2.8020703215E+00
+475.6000E-06,-3.0552763492E+00,-2.8297085122E+00
+475.9500E-06,-3.0552763492E+00,-2.8020703215E+00
+476.3000E-06,-3.0410384934E+00,-2.8020703215E+00
+476.6500E-06,-3.0552763492E+00,-2.8020703215E+00
+477.0000E-06,-3.0552763492E+00,-2.8422713261E+00
+477.3500E-06,-3.0552763492E+00,-2.8079329680E+00
+477.7000E-06,-3.0552763492E+00,-2.8020703215E+00
+478.0500E-06,-3.0552763492E+00,-2.8230083448E+00
+478.4000E-06,-3.0552763492E+00,-2.8422713261E+00
+478.7500E-06,-3.0552763492E+00,-2.8422713261E+00
+479.1000E-06,-3.0544388282E+00,-2.8020703215E+00
+479.4500E-06,-3.0552763492E+00,-2.8364086796E+00
+479.8000E-06,-3.0552763492E+00,-2.8422713261E+00
+480.1500E-06,-3.0552763492E+00,-2.8020703215E+00
+480.5000E-06,-3.0552763492E+00,-2.8280334703E+00
+480.8500E-06,-3.0552763492E+00,-2.8422713261E+00
+481.2000E-06,-3.0159128656E+00,-2.8422713261E+00
+481.5500E-06,-3.0552763492E+00,-2.8364086796E+00
+481.9000E-06,-3.0552763492E+00,-2.8422713261E+00
+482.2500E-06,-3.0552763492E+00,-2.8422713261E+00
+482.6000E-06,-3.0552763492E+00,-2.8422713261E+00
+482.9500E-06,-3.0552763492E+00,-2.8096080099E+00
+483.3000E-06,-3.0552763492E+00,-2.8414338051E+00
+483.6500E-06,-3.0552763492E+00,-2.8422713261E+00
+484.0000E-06,-3.0552763492E+00,-2.8422713261E+00
+484.3500E-06,-3.0552763492E+00,-2.8422713261E+00
+484.7000E-06,-3.0695142050E+00,-2.8422713261E+00
+485.0500E-06,-3.0552763492E+00,-2.8422713261E+00
+485.4000E-06,-3.0552763492E+00,-2.8422713261E+00
+485.7500E-06,-3.0552763492E+00,-2.8422713261E+00
+486.1000E-06,-3.0552763492E+00,-2.8297085122E+00
+486.4500E-06,-3.0552763492E+00,-2.8422713261E+00
+486.8000E-06,-3.0552763492E+00,-2.8422713261E+00
+487.1500E-06,-3.0552763492E+00,-2.8422713261E+00
+487.5000E-06,-3.0552763492E+00,-2.8029078425E+00
+487.8500E-06,-3.0552763492E+00,-2.8422713261E+00
+488.2000E-06,-3.0552763492E+00,-2.8422713261E+00
+488.5500E-06,-3.0552763492E+00,-2.8422713261E+00
+488.9000E-06,-3.0552763492E+00,-2.8422713261E+00
+489.2500E-06,-3.0552763492E+00,-2.8422713261E+00
+489.6000E-06,-3.0954773538E+00,-2.8422713261E+00
+489.9500E-06,-3.0552763492E+00,-2.8422713261E+00
+490.3000E-06,-3.0552763492E+00,-2.8422713261E+00
+490.6500E-06,-3.0552763492E+00,-2.8422713261E+00
+491.0000E-06,-3.0552763492E+00,-2.8422713261E+00
+491.3500E-06,-3.0552763492E+00,-2.8422713261E+00
+491.7000E-06,-3.0552763492E+00,-2.8422713261E+00
+492.0500E-06,-3.0552763492E+00,-2.8422713261E+00
+492.4000E-06,-3.0552763492E+00,-2.8422713261E+00
+492.7500E-06,-3.0552763492E+00,-2.8422713261E+00
+493.1000E-06,-3.0552763492E+00,-2.8682344749E+00
+493.4500E-06,-3.0552763492E+00,-2.8422713261E+00
+493.8000E-06,-3.0552763492E+00,-2.8422713261E+00
+494.1500E-06,-3.0552763492E+00,-2.8422713261E+00
+494.5000E-06,-3.0552763492E+00,-2.8422713261E+00
+494.8500E-06,-3.0343383259E+00,-2.8422713261E+00
+495.2000E-06,-3.0552763492E+00,-2.8422713261E+00
+495.5500E-06,-3.0552763492E+00,-2.8422713261E+00
+495.9000E-06,-3.0552763492E+00,-2.8422713261E+00
+496.2500E-06,-3.0552763492E+00,-2.8422713261E+00
+496.6000E-06,-3.0552763492E+00,-2.8422713261E+00
+496.9500E-06,-3.0552763492E+00,-2.8422713261E+00
+497.3000E-06,-3.0552763492E+00,-2.8824723307E+00
+497.6500E-06,-3.0552763492E+00,-2.8422713261E+00
+498.0000E-06,-3.0552763492E+00,-2.8422713261E+00
+498.3500E-06,-3.0552763492E+00,-2.8422713261E+00
+498.7000E-06,-3.0552763492E+00,-2.8422713261E+00
+499.0500E-06,-3.0552763492E+00,-2.8422713261E+00
+499.4000E-06,-3.0552763492E+00,-2.8422713261E+00
+499.7500E-06,-3.0552763492E+00,-2.8422713261E+00
+500.1000E-06,-3.0552763492E+00,-2.8422713261E+00
+500.4500E-06,-3.0552763492E+00,-2.8422713261E+00
+500.8000E-06,-3.0552763492E+00,-2.8422713261E+00
+501.1500E-06,-3.0552763492E+00,-2.8422713261E+00
+501.5000E-06,-3.0552763492E+00,-2.8422713261E+00
+501.8500E-06,-3.0552763492E+00,-2.8422713261E+00
+502.2000E-06,-3.0552763492E+00,-2.8422713261E+00
+502.5500E-06,-3.0552763492E+00,-2.8766096842E+00
+502.9000E-06,-3.0552763492E+00,-2.8422713261E+00
+503.2500E-06,-3.0552763492E+00,-2.8615343074E+00
+503.6000E-06,-3.0552763492E+00,-2.8422713261E+00
+503.9500E-06,-3.0552763492E+00,-2.8749346423E+00
+504.3000E-06,-3.0552763492E+00,-2.8422713261E+00
+504.6500E-06,-3.0552763492E+00,-2.8422713261E+00
+505.0000E-06,-3.0552763492E+00,-2.8422713261E+00
+505.3500E-06,-3.0552763492E+00,-2.8632093494E+00
+505.7000E-06,-3.0552763492E+00,-2.8565091819E+00
+506.0500E-06,-3.0552763492E+00,-2.8422713261E+00
+506.4000E-06,-3.0544388282E+00,-2.8422713261E+00
+506.7500E-06,-3.0552763492E+00,-2.8422713261E+00
+507.1000E-06,-3.0552763492E+00,-2.8824723307E+00
+507.4500E-06,-3.0552763492E+00,-2.8632093494E+00
+507.8000E-06,-3.0552763492E+00,-2.8422713261E+00
+508.1500E-06,-3.0552763492E+00,-2.8422713261E+00
+508.5000E-06,-3.0552763492E+00,-2.8816348097E+00
+508.8500E-06,-3.0552763492E+00,-2.8422713261E+00
+509.2000E-06,-3.0552763492E+00,-2.8699095168E+00
+509.5500E-06,-3.0552763492E+00,-2.8422713261E+00
+509.9000E-06,-3.0552763492E+00,-2.8682344749E+00
+510.2500E-06,-3.0552763492E+00,-2.8422713261E+00
+510.6000E-06,-3.0159128656E+00,-2.8431088471E+00
+510.9500E-06,-3.0552763492E+00,-2.8481339726E+00
+511.3000E-06,-3.0552763492E+00,-2.8548341400E+00
+511.6500E-06,-3.0343383259E+00,-2.8632093494E+00
+512.0000E-06,-3.0552763492E+00,-2.8824723307E+00
+512.3500E-06,-3.0552763492E+00,-2.8498090145E+00
+512.7000E-06,-3.0552763492E+00,-2.8816348097E+00
+513.0500E-06,-3.0552763492E+00,-2.8824723307E+00
+513.4000E-06,-3.0276381585E+00,-2.8548341400E+00
+513.7500E-06,-3.0552763492E+00,-2.8632093494E+00
+514.1000E-06,-3.0552763492E+00,-2.8824723307E+00
+514.4500E-06,-3.0552763492E+00,-2.8749346423E+00
+514.8000E-06,-3.0552763492E+00,-2.8431088471E+00
+515.1500E-06,-3.0552763492E+00,-2.8766096842E+00
+515.5000E-06,-3.0552763492E+00,-2.8548341400E+00
+515.8500E-06,-3.0552763492E+00,-2.8824723307E+00
+516.2000E-06,-3.0552763492E+00,-2.8565091819E+00
+516.5500E-06,-3.0552763492E+00,-2.8498090145E+00
+516.9000E-06,-3.0552763492E+00,-2.8824723307E+00
+517.2500E-06,-3.0494137027E+00,-2.8824723307E+00
+517.6000E-06,-3.0552763492E+00,-2.8699095168E+00
+517.9500E-06,-3.0552763492E+00,-2.8632093494E+00
+518.3000E-06,-3.0552763492E+00,-2.8565091819E+00
+518.6500E-06,-3.0552763492E+00,-2.8749346423E+00
+519.0000E-06,-3.0552763492E+00,-2.8816348097E+00
+519.3500E-06,-3.0552763492E+00,-2.8766096842E+00
+519.7000E-06,-3.0678391631E+00,-2.8824723307E+00
+520.0500E-06,-3.0552763492E+00,-2.8632093494E+00
+520.4000E-06,-3.0552763492E+00,-2.8824723307E+00
+520.7500E-06,-3.0552763492E+00,-2.8824723307E+00
+521.1000E-06,-3.0552763492E+00,-2.8824723307E+00
+521.4500E-06,-3.0552763492E+00,-2.8824723307E+00
+521.8000E-06,-3.0552763492E+00,-2.8824723307E+00
+522.1500E-06,-3.0552763492E+00,-2.8824723307E+00
+522.5000E-06,-3.0552763492E+00,-2.8824723307E+00
+522.8500E-06,-3.0552763492E+00,-2.8749346423E+00
+523.2000E-06,-3.0552763492E+00,-2.8824723307E+00
+523.5500E-06,-3.0552763492E+00,-2.8766096842E+00
+523.9000E-06,-3.0552763492E+00,-2.8824723307E+00
+524.2500E-06,-3.0552763492E+00,-2.8615343074E+00
+524.6000E-06,-3.0552763492E+00,-2.8824723307E+00
+524.9500E-06,-3.0552763492E+00,-2.8824723307E+00
+525.3000E-06,-3.0552763492E+00,-2.8824723307E+00
+525.6500E-06,-3.0611389956E+00,-2.8824723307E+00
+526.0000E-06,-3.0552763492E+00,-2.8824723307E+00
+526.3500E-06,-3.0360133679E+00,-2.8824723307E+00
+526.7000E-06,-3.0552763492E+00,-2.8824723307E+00
+527.0500E-06,-3.0552763492E+00,-2.8824723307E+00
+527.4000E-06,-3.0552763492E+00,-2.8824723307E+00
+527.7500E-06,-3.0552763492E+00,-2.8481339726E+00
+528.1000E-06,-3.0552763492E+00,-2.8824723307E+00
+528.4500E-06,-3.0552763492E+00,-2.8824723307E+00
+528.8000E-06,-3.0552763492E+00,-2.8824723307E+00
+529.1500E-06,-3.0552763492E+00,-2.8824723307E+00
+529.5000E-06,-3.0552763492E+00,-2.8824723307E+00
+529.8500E-06,-3.0552763492E+00,-2.8824723307E+00
+530.2000E-06,-3.0552763492E+00,-2.8824723307E+00
+530.5500E-06,-3.0360133679E+00,-2.8824723307E+00
+530.9000E-06,-3.0552763492E+00,-2.8824723307E+00
+531.2500E-06,-3.0552763492E+00,-2.8824723307E+00
+531.6000E-06,-3.0544388282E+00,-2.8824723307E+00
+531.9500E-06,-3.0494137027E+00,-2.8824723307E+00
+532.3000E-06,-3.0552763492E+00,-2.8824723307E+00
+532.6500E-06,-3.0360133679E+00,-2.8824723307E+00
+533.0000E-06,-3.0552763492E+00,-2.8824723307E+00
+533.3500E-06,-3.0552763492E+00,-2.8824723307E+00
+533.7000E-06,-3.0552763492E+00,-2.8824723307E+00
+534.0500E-06,-3.0552763492E+00,-2.8824723307E+00
+534.4000E-06,-3.0552763492E+00,-2.8824723307E+00
+534.7500E-06,-3.0552763492E+00,-2.9017353120E+00
+535.1000E-06,-3.0552763492E+00,-2.8824723307E+00
+535.4500E-06,-3.0552763492E+00,-2.8824723307E+00
+535.8000E-06,-3.0552763492E+00,-2.8824723307E+00
+536.1500E-06,-3.0552763492E+00,-2.8824723307E+00
+536.5000E-06,-3.0276381585E+00,-2.8824723307E+00
+536.8500E-06,-3.0552763492E+00,-2.8632093494E+00
+537.2000E-06,-3.0552763492E+00,-2.8824723307E+00
+537.5500E-06,-3.0552763492E+00,-2.8824723307E+00
+537.9000E-06,-3.0544388282E+00,-2.8824723307E+00
+538.2500E-06,-3.0552763492E+00,-2.8824723307E+00
+538.6000E-06,-3.0552763492E+00,-2.8824723307E+00
+538.9500E-06,-3.0552763492E+00,-2.8824723307E+00
+539.3000E-06,-3.0552763492E+00,-2.8824723307E+00
+539.6500E-06,-3.0552763492E+00,-2.8824723307E+00
+540.0000E-06,-3.0552763492E+00,-2.8824723307E+00
+540.3500E-06,-3.0552763492E+00,-2.9168106888E+00
+540.7000E-06,-3.0552763492E+00,-2.8824723307E+00
+541.0500E-06,-3.0552763492E+00,-2.8824723307E+00
+541.4000E-06,-3.0552763492E+00,-2.9084354795E+00
+541.7500E-06,-3.0552763492E+00,-2.8824723307E+00
+542.1000E-06,-3.0552763492E+00,-2.8824723307E+00
+542.4500E-06,-3.0552763492E+00,-2.8824723307E+00
+542.8000E-06,-3.0552763492E+00,-2.8824723307E+00
+543.1500E-06,-3.0552763492E+00,-2.8824723307E+00
+543.5000E-06,-3.0150753446E+00,-2.8941976236E+00
+543.8500E-06,-3.0552763492E+00,-2.8900100191E+00
+544.2000E-06,-3.0552763492E+00,-2.8833098517E+00
+544.5500E-06,-3.0552763492E+00,-2.8824723307E+00
+544.9000E-06,-3.0552763492E+00,-2.8824723307E+00
+545.2500E-06,-3.0552763492E+00,-2.9034103540E+00
+545.6000E-06,-3.0552763492E+00,-2.9226733353E+00
+545.9500E-06,-3.0552763492E+00,-2.8824723307E+00
+546.3000E-06,-3.0552763492E+00,-2.8824723307E+00
+546.6500E-06,-3.0552763492E+00,-2.9168106888E+00
+547.0000E-06,-3.0552763492E+00,-2.9101105214E+00
+547.3500E-06,-3.0552763492E+00,-2.8824723307E+00
+547.7000E-06,-3.0552763492E+00,-2.8967101865E+00
+548.0500E-06,-3.0552763492E+00,-2.9226733353E+00
+548.4000E-06,-3.0552763492E+00,-2.8833098517E+00
+548.7500E-06,-3.0552763492E+00,-2.9168106888E+00
+549.1000E-06,-3.0552763492E+00,-2.8824723307E+00
+549.4500E-06,-3.0552763492E+00,-2.9226733353E+00
+549.8000E-06,-3.0552763492E+00,-2.8967101865E+00
+550.1500E-06,-3.0552763492E+00,-2.8824723307E+00
+550.5000E-06,-3.0552763492E+00,-2.8824723307E+00
+550.8500E-06,-3.0552763492E+00,-2.8883349772E+00
+551.2000E-06,-3.0552763492E+00,-2.9226733353E+00
+551.5500E-06,-3.0552763492E+00,-2.9226733353E+00
+551.9000E-06,-3.0552763492E+00,-2.8967101865E+00
+552.2500E-06,-3.0552763492E+00,-2.8824723307E+00
+552.6000E-06,-3.0552763492E+00,-2.9218358143E+00
+552.9500E-06,-3.0552763492E+00,-2.8824723307E+00
+553.3000E-06,-3.0552763492E+00,-2.9101105214E+00
+553.6500E-06,-3.0552763492E+00,-2.9017353120E+00
+554.0000E-06,-3.0552763492E+00,-2.8824723307E+00
+554.3500E-06,-3.0477386608E+00,-2.8900100191E+00
+554.7000E-06,-3.0552763492E+00,-2.9218358143E+00
+555.0500E-06,-3.0552763492E+00,-2.9168106888E+00
+555.4000E-06,-3.0552763492E+00,-2.9226733353E+00
+555.7500E-06,-3.0552763492E+00,-2.9034103540E+00
+556.1000E-06,-3.0552763492E+00,-2.8967101865E+00
+556.4500E-06,-3.0552763492E+00,-2.8824723307E+00
+556.8000E-06,-3.0552763492E+00,-2.8824723307E+00
+557.1500E-06,-3.0552763492E+00,-2.9226733353E+00
+557.5000E-06,-3.0276381585E+00,-2.8950351446E+00
+557.8500E-06,-3.0552763492E+00,-2.8824723307E+00
+558.2000E-06,-3.0552763492E+00,-2.8967101865E+00
+558.5500E-06,-3.0552763492E+00,-2.8900100191E+00
+558.9000E-06,-3.0552763492E+00,-2.9218358143E+00
+559.2500E-06,-3.0552763492E+00,-2.9285359818E+00
+559.6000E-06,-3.0552763492E+00,-2.9226733353E+00
+559.9500E-06,-3.0552763492E+00,-2.9226733353E+00
+560.3000E-06,-3.0552763492E+00,-2.9226733353E+00
+560.6500E-06,-3.0552763492E+00,-2.9226733353E+00
+561.0000E-06,-3.0552763492E+00,-2.9226733353E+00
+561.3500E-06,-3.0552763492E+00,-2.9226733353E+00
+561.7000E-06,-3.0552763492E+00,-2.9226733353E+00
+562.0500E-06,-3.0552763492E+00,-2.9226733353E+00
+562.4000E-06,-3.0552763492E+00,-2.9226733353E+00
+562.7500E-06,-3.0552763492E+00,-2.9226733353E+00
+563.1000E-06,-3.0552763492E+00,-2.9226733353E+00
+563.4500E-06,-3.0552763492E+00,-2.9168106888E+00
+563.8000E-06,-3.0552763492E+00,-2.9226733353E+00
+564.1500E-06,-3.0552763492E+00,-2.9226733353E+00
+564.5000E-06,-3.0552763492E+00,-2.8967101865E+00
+564.8500E-06,-3.0552763492E+00,-2.9226733353E+00
+565.2000E-06,-3.0552763492E+00,-2.8833098517E+00
+565.5500E-06,-3.0552763492E+00,-2.8824723307E+00
+565.9000E-06,-3.0552763492E+00,-2.9226733353E+00
+566.2500E-06,-3.0552763492E+00,-2.9017353120E+00
+566.6000E-06,-3.0552763492E+00,-2.8967101865E+00
+566.9500E-06,-3.0552763492E+00,-2.9226733353E+00
+567.3000E-06,-3.0552763492E+00,-2.9226733353E+00
+567.6500E-06,-3.0552763492E+00,-2.9226733353E+00
+568.0000E-06,-3.0150753446E+00,-2.9226733353E+00
